gene_symbol,logfc_dz:581,logfc_dz:893,logfc_dz:882,logfc_dz:274,logfc_dz:9,logfc_dz:895,mean_logfc,median_logfc,common_experiment,organism,signature_type
KCNN4,,-0.0324272438883781,,,,,-0.0324272438883781,-0.0324272438883781,,human,DOWN
MCEMP1,,,,,,-0.0324007049202919,-0.0324007049202919,-0.0324007049202919,-0.0324007049202919,human,DOWN
C11orf58,,,-0.0323986485600471,,,,-0.0323986485600471,-0.0323986485600471,,human,DOWN
RAB9B,,,,,,-0.0322380624711513,-0.0322380624711513,-0.0322380624711513,-0.0322380624711513,human,DOWN
TOB1,,,-0.0322313085198402,,,,-0.0322313085198402,-0.0322313085198402,,human,DOWN
HSFX2,,,,,,-0.0322216153144836,-0.0322216153144836,-0.0322216153144836,-0.0322216153144836,human,DOWN
FAM107B,,,,,-0.03214006498456,,-0.03214006498456,-0.03214006498456,,human,DOWN
NET1,,,-0.0321129076182842,,,,-0.0321129076182842,-0.0321129076182842,,human,DOWN
MYOT,-0.0459132269024848,,,,,-0.0182647481560707,-0.0320889875292778,-0.0320889875292778,-0.0182647481560707,human,DOWN
MXD3,,-0.0238469894975423,,,,-0.0399966984987258,-0.0319218439981341,-0.0319218439981341,-0.0399966984987258,human,DOWN
C1orf112,,,,,,-0.0318575799465179,-0.0318575799465179,-0.0318575799465179,-0.0318575799465179,human,DOWN
FKBP2,,,,-0.0317938327789306,,,-0.0317938327789306,-0.0317938327789306,,human,DOWN
BCL6,-0.0412269830703735,,-0.0222534015774726,,,,-0.0317401923239231,-0.0317401923239231,,human,DOWN
PTPRCAP,,,,,,-0.0316806994378566,-0.0316806994378566,-0.0316806994378566,-0.0316806994378566,human,DOWN
LOC101929224,,,,,,-0.0316005386412143,-0.0316005386412143,-0.0316005386412143,-0.0316005386412143,human,DOWN
GOLGA8DP,,,-0.0314976684749126,,,,-0.0314976684749126,-0.0314976684749126,,human,DOWN
ARGLU1,,,-0.0314103737473487,,,,-0.0314103737473487,-0.0314103737473487,,human,DOWN
PDZRN3,-0.0262996461242437,,-0.0365147665143013,,,,-0.0314072063192725,-0.0314072063192725,,human,DOWN
H3F3B,-0.0312698222696781,,,,,,-0.0312698222696781,-0.0312698222696781,,human,DOWN
IL17C,,,,,,-0.0312683172523975,-0.0312683172523975,-0.0312683172523975,-0.0312683172523975,human,DOWN
PPA1,-0.0411171466112136,,,,-0.0210329052060842,,-0.0310750259086489,-0.0310750259086489,,human,DOWN
SLC39A4,,,,,,-0.0310468785464763,-0.0310468785464763,-0.0310468785464763,-0.0310468785464763,human,DOWN
ARRDC2,,,,,-0.0308196600526571,,-0.0308196600526571,-0.0308196600526571,,human,DOWN
FRG1B,,,,,,-0.030772142112255,-0.030772142112255,-0.030772142112255,-0.030772142112255,human,DOWN
ABCA3,,-0.0306739713996648,,,,,-0.0306739713996648,-0.0306739713996648,,human,DOWN
COX7A1,,,,-0.0369519107043743,,-0.024363363161683,-0.0306576369330286,-0.0306576369330286,-0.024363363161683,human,DOWN
ACOT6,,,,,,-0.0306083019822835,-0.0306083019822835,-0.0306083019822835,-0.0306083019822835,human,DOWN
HSPA2,,,-0.0305533986538648,,,,-0.0305533986538648,-0.0305533986538648,,human,DOWN
MPC1,-0.0512834824621677,,-0.0209707170724868,,,-0.0193868596106767,-0.0305470197151104,-0.0209707170724868,-0.0193868596106767,human,DOWN
CRTAC1,,,-0.0305061507970094,,,,-0.0305061507970094,-0.0305061507970094,,human,DOWN
HBB,-0.189914584159851,,0.1091577857732772,,-0.0229257307946681,-0.0183267444372177,-0.0305023184046149,-0.0206262376159429,-0.0183267444372177,human,DOWN
MORF4L2,,,-0.0304935090243816,,,,-0.0304935090243816,-0.0304935090243816,,human,DOWN
FLJ37201,,,,,,-0.0304909963160753,-0.0304909963160753,-0.0304909963160753,-0.0304909963160753,human,DOWN
HEY2,,,-0.0304514989256858,,,,-0.0304514989256858,-0.0304514989256858,,human,DOWN
MDH1,-0.0304431859403848,,,,,,-0.0304431859403848,-0.0304431859403848,,human,DOWN
ARID5A,,,,,,-0.030355492606759,-0.030355492606759,-0.030355492606759,-0.030355492606759,human,DOWN
CAPNS1,,,,-0.0303371511399745,,,-0.0303371511399745,-0.0303371511399745,,human,DOWN
PNMA1,,,-0.0302519034594297,,,,-0.0302519034594297,-0.0302519034594297,,human,DOWN
BST1,,-0.0300491414964199,,,,,-0.0300491414964199,-0.0300491414964199,,human,DOWN
C14orf132,,,-0.0300362166017293,,,,-0.0300362166017293,-0.0300362166017293,,human,DOWN
CCDC142,,,,,,-0.0299819316715002,-0.0299819316715002,-0.0299819316715002,-0.0299819316715002,human,DOWN
LOC100286987,,,,,,-0.0299431886523962,-0.0299431886523962,-0.0299431886523962,-0.0299431886523962,human,DOWN
UBQLNL,,-0.026323951780796,,,,-0.0335513949394226,-0.0299376733601093,-0.0299376733601093,-0.0335513949394226,human,DOWN
GOT1,-0.0299154482781887,,,,,,-0.0299154482781887,-0.0299154482781887,,human,DOWN
RSL24D1,,,-0.0298883412033319,,,,-0.0298883412033319,-0.0298883412033319,,human,DOWN
LOC101928068,,-0.0298724267631769,,,,,-0.0298724267631769,-0.0298724267631769,,human,DOWN
IL10RA,,,,,-0.029866212978959,,-0.029866212978959,-0.029866212978959,,human,DOWN
PXDN,,,,-0.0298393089324235,,,-0.0298393089324235,-0.0298393089324235,,human,DOWN
TSPAN7,-0.0298350416123867,,,,,,-0.0298350416123867,-0.0298350416123867,,human,DOWN
FOS,,,-0.0468090660870075,,-0.0127282459288835,,-0.0297686560079455,-0.0297686560079455,,human,DOWN
PRUNE2,,,-0.029704226180911,,,,-0.029704226180911,-0.029704226180911,,human,DOWN
KRTAP4-11,,,,,,-0.0296405684202909,-0.0296405684202909,-0.0296405684202909,-0.0296405684202909,human,DOWN
MATR3,,,-0.0296369325369596,,,,-0.0296369325369596,-0.0296369325369596,,human,DOWN
SCG2,,,,-0.0296067260205745,,,-0.0296067260205745,-0.0296067260205745,,human,DOWN
TNFRSF1B,,,,,-0.0295951403677463,,-0.0295951403677463,-0.0295951403677463,,human,DOWN
ALPL,,,,-0.0295370258390903,,,-0.0295370258390903,-0.0295370258390903,,human,DOWN
FAM161B,,,,,-0.0295072272419929,,-0.0295072272419929,-0.0295072272419929,,human,DOWN
PGA3,,,,,,-0.0294638369232416,-0.0294638369232416,-0.0294638369232416,-0.0294638369232416,human,DOWN
GAS8,,,,,,-0.0293646343052387,-0.0293646343052387,-0.0293646343052387,-0.0293646343052387,human,DOWN
SPESP1,,-0.0257032383233308,,,,-0.0329330973327159,-0.0293181678280234,-0.0293181678280234,-0.0329330973327159,human,DOWN
NOXO1,,-0.0292202960699796,,,,,-0.0292202960699796,-0.0292202960699796,,human,DOWN
ATP5G1,-0.0292144510895013,,,,,,-0.0292144510895013,-0.0292144510895013,,human,DOWN
CYP2S1,,,,,,-0.0291573256254196,-0.0291573256254196,-0.0291573256254196,-0.0291573256254196,human,DOWN
LINC00950,,,,,,-0.029152326285839,-0.029152326285839,-0.029152326285839,-0.029152326285839,human,DOWN
KRTAP3-3,,-0.0290829390287399,,,,,-0.0290829390287399,-0.0290829390287399,,human,DOWN
FOXO3,-0.0290404502302408,,,,,,-0.0290404502302408,-0.0290404502302408,,human,DOWN
RPL29,,,,-0.0289842095226049,,,-0.0289842095226049,-0.0289842095226049,,human,DOWN
EOGT,,,-0.0289441607892513,,,,-0.0289441607892513,-0.0289441607892513,,human,DOWN
TEN1,,-0.0303013678640127,,,,-0.0275866538286209,-0.0289440108463168,-0.0289440108463168,-0.0275866538286209,human,DOWN
LOC100287421,,,,,,-0.0289257075637578,-0.0289257075637578,-0.0289257075637578,-0.0289257075637578,human,DOWN
AGAP5,,,-0.028900371864438,,,,-0.028900371864438,-0.028900371864438,,human,DOWN
CAP1,,,-0.0288486797362566,,,,-0.0288486797362566,-0.0288486797362566,,human,DOWN
LOC100507670,,-0.0288397762924432,,,,,-0.0288397762924432,-0.0288397762924432,,human,DOWN
BTNL8,,,,,,-0.0288367420434951,-0.0288367420434951,-0.0288367420434951,-0.0288367420434951,human,DOWN
LOC100131316,,,,,,-0.0287340283393859,-0.0287340283393859,-0.0287340283393859,-0.0287340283393859,human,DOWN
SEMA3E,,,-0.0287304688245058,,,,-0.0287304688245058,-0.0287304688245058,,human,DOWN
BTBD2,,,,,,-0.0286721233278512,-0.0286721233278512,-0.0286721233278512,-0.0286721233278512,human,DOWN
OCR1,,,,,,-0.0286670681089162,-0.0286670681089162,-0.0286670681089162,-0.0286670681089162,human,DOWN
RBM39,,,-0.0286662429571151,,,,-0.0286662429571151,-0.0286662429571151,,human,DOWN
MIR181A2HG,,-0.0311959162354469,,,,-0.0260808616876602,-0.0286383889615535,-0.0286383889615535,-0.0260808616876602,human,DOWN
TCEAL4,,,-0.0285561699420213,,,,-0.0285561699420213,-0.0285561699420213,,human,DOWN
ZNF705G,,-0.0285030547529459,,,,,-0.0285030547529459,-0.0285030547529459,,human,DOWN
CABP2,,-0.02847770601511,,,,,-0.02847770601511,-0.02847770601511,,human,DOWN
PEBP1,-0.028469942510128,,,,,,-0.028469942510128,-0.028469942510128,,human,DOWN
ENAH,-0.0278081074357032,,-0.0288510769605636,,,,-0.0283295921981334,-0.0283295921981334,,human,DOWN
BPIFC,,,,,,-0.0283202081918716,-0.0283202081918716,-0.0283202081918716,-0.0283202081918716,human,DOWN
TNFSF14,,,,,,-0.0282384231686592,-0.0282384231686592,-0.0282384231686592,-0.0282384231686592,human,DOWN
LOC100510519,,,,,,-0.0281743798404932,-0.0281743798404932,-0.0281743798404932,-0.0281743798404932,human,DOWN
ZNF470,,,,,,-0.0281347222626209,-0.0281347222626209,-0.0281347222626209,-0.0281347222626209,human,DOWN
NDUFS6,-0.0160990487784147,,,,-0.0401062704622745,,-0.0281026596203446,-0.0281026596203446,,human,DOWN
GOLGA8H,,,-0.0280517842620611,,,,-0.0280517842620611,-0.0280517842620611,,human,DOWN
GRIP2,,,,,,-0.0280123502016067,-0.0280123502016067,-0.0280123502016067,-0.0280123502016067,human,DOWN
LOC729652,,-0.0278820618987083,,,,,-0.0278820618987083,-0.0278820618987083,,human,DOWN
HIGD1A,,,-0.0278738494962453,,,,-0.0278738494962453,-0.0278738494962453,,human,DOWN
TCEAL1,,,-0.0278250481933355,,,,-0.0278250481933355,-0.0278250481933355,,human,DOWN
FHL5,,,-0.0278104115277528,,,,-0.0278104115277528,-0.0278104115277528,,human,DOWN
CDKN1B,,,-0.0278043411672115,,,,-0.0278043411672115,-0.0278043411672115,,human,DOWN
LINC00494,,,,,,-0.0277842264622449,-0.0277842264622449,-0.0277842264622449,-0.0277842264622449,human,DOWN
CYB5R1,-0.0277235954999923,,,,,,-0.0277235954999923,-0.0277235954999923,,human,DOWN
NOV,,-0.0166249927133321,-0.0387813709676265,,,,-0.0277031818404793,-0.0277031818404793,,human,DOWN
LIMA1,,,-0.0276753418147563,,,,-0.0276753418147563,-0.0276753418147563,,human,DOWN
LAMB2P1,,-0.0276656355708837,,,,,-0.0276656355708837,-0.0276656355708837,,human,DOWN
LOC157860,,-0.0276596192270517,,,,,-0.0276596192270517,-0.0276596192270517,,human,DOWN
SH3BGR,-0.0322142243385314,,-0.0230105966329574,,,,-0.0276124104857444,-0.0276124104857444,,human,DOWN
NDUFAB1,-0.0275857504457235,,,,,,-0.0275857504457235,-0.0275857504457235,,human,DOWN
PXN-AS1,,,,,,-0.0275302249938249,-0.0275302249938249,-0.0275302249938249,-0.0275302249938249,human,DOWN
CCNB3,,,,,,-0.0275213476270437,-0.0275213476270437,-0.0275213476270437,-0.0275213476270437,human,DOWN
CCT2,,,,-0.0275003295391798,,,-0.0275003295391798,-0.0275003295391798,,human,DOWN
SPAG7,-0.0274743698537349,,,,,,-0.0274743698537349,-0.0274743698537349,,human,DOWN
ITPA,-0.0273814033716917,,,,,,-0.0273814033716917,-0.0273814033716917,,human,DOWN
IL20RB,,-0.0273719392716884,,,,,-0.0273719392716884,-0.0273719392716884,,human,DOWN
OXT,,-0.0273272171616554,,,,,-0.0273272171616554,-0.0273272171616554,,human,DOWN
MXRA7,,,-0.0273116808384656,,,,-0.0273116808384656,-0.0273116808384656,,human,DOWN
PHYHIP,,-0.0272119529545307,,,,,-0.0272119529545307,-0.0272119529545307,,human,DOWN
C14orf166,,,-0.01734234765172,,-0.0369435362517833,,-0.0271429419517517,-0.0271429419517517,,human,DOWN
NRN1,,,-0.0270946640521287,,,,-0.0270946640521287,-0.0270946640521287,,human,DOWN
LMCD1,-0.0239636916667222,,-0.0302156824618577,,,,-0.02708968706429,-0.02708968706429,,human,DOWN
ATP1B3,,,-0.0269726086407899,,,,-0.0269726086407899,-0.0269726086407899,,human,DOWN
OSGIN1,,,,,,-0.0269705597311258,-0.0269705597311258,-0.0269705597311258,-0.0269705597311258,human,DOWN
CAV1,,,-0.0269512273371219,,,,-0.0269512273371219,-0.0269512273371219,,human,DOWN
KDELR1,,,,-0.0269191972911357,,,-0.0269191972911357,-0.0269191972911357,,human,DOWN
DDN,,,,,,-0.0268132835626602,-0.0268132835626602,-0.0268132835626602,-0.0268132835626602,human,DOWN
TMEM254-AS1,,-0.0267697740346193,,,,,-0.0267697740346193,-0.0267697740346193,,human,DOWN
KLHDC2,,,-0.0267437528818845,,,,-0.0267437528818845,-0.0267437528818845,,human,DOWN
ESPL1,,,,,,-0.02658312022686,-0.02658312022686,-0.02658312022686,-0.02658312022686,human,DOWN
GNG12,,,-0.0265428218990564,,,,-0.0265428218990564,-0.0265428218990564,,human,DOWN
HOXB2,,,-0.026515144854784,,,,-0.026515144854784,-0.026515144854784,,human,DOWN
GPR78,,,,-0.0265136323869228,,,-0.0265136323869228,-0.0265136323869228,,human,DOWN
HSD17B12,,,-0.0264962688088417,,,,-0.0264962688088417,-0.0264962688088417,,human,DOWN
PTGES3,,,-0.0190287735313177,,-0.0339402593672275,,-0.0264845164492726,-0.0264845164492726,,human,DOWN
CSNK2B,,,,-0.02648258022964,,,-0.02648258022964,-0.02648258022964,,human,DOWN
RPS27L,,,-0.0264796540141105,,,,-0.0264796540141105,-0.0264796540141105,,human,DOWN
IQGAP1,,,-0.0264647826552391,,,,-0.0264647826552391,-0.0264647826552391,,human,DOWN
UBQLN2,,,-0.0264335684478282,,,,-0.0264335684478282,-0.0264335684478282,,human,DOWN
ZEB1,,,-0.0264043621718883,,,,-0.0264043621718883,-0.0264043621718883,,human,DOWN
TPH1,,,-0.0263984929770231,,,,-0.0263984929770231,-0.0263984929770231,,human,DOWN
WNT7B,,-0.0180290676653385,,,,-0.0347636751830577,-0.0263963714241981,-0.0263963714241981,-0.0347636751830577,human,DOWN
MXI1,-0.0138001050800085,,-0.0389872342348098,,,,-0.0263936696574091,-0.0263936696574091,,human,DOWN
CREG1,,,-0.0263687167316675,,,,-0.0263687167316675,-0.0263687167316675,,human,DOWN
ATP1B1,-0.0385144315659999,,,-0.0141621921211481,,,-0.026338311843574,-0.026338311843574,,human,DOWN
BPIFB2,,,,,,-0.0263355392962694,-0.0263355392962694,-0.0263355392962694,-0.0263355392962694,human,DOWN
TRAP1,-0.0263129472732543,,,,,,-0.0263129472732543,-0.0263129472732543,,human,DOWN
NLRC3,,,,,-0.0262904036790132,,-0.0262904036790132,-0.0262904036790132,,human,DOWN
MSC,,,,,,-0.0262818317860364,-0.0262818317860364,-0.0262818317860364,-0.0262818317860364,human,DOWN
ERF,,,,-0.0262217037379741,,,-0.0262217037379741,-0.0262217037379741,,human,DOWN
KIAA0894,,,-0.0261166933923959,,,,-0.0261166933923959,-0.0261166933923959,,human,DOWN
LOC100287572,,,,,,-0.0260890033096075,-0.0260890033096075,-0.0260890033096075,-0.0260890033096075,human,DOWN
BDH2,,,-0.0260590128600597,,,,-0.0260590128600597,-0.0260590128600597,,human,DOWN
ADCK3,-0.0260519441217184,,,,,,-0.0260519441217184,-0.0260519441217184,,human,DOWN
PARK7,,,-0.0302415415644645,,-0.0217670798301696,,-0.0260043106973171,-0.0260043106973171,,human,DOWN
ALG12,,,,,,-0.0259702019393444,-0.0259702019393444,-0.0259702019393444,-0.0259702019393444,human,DOWN
COL4A2,,,,-0.025945670902729,,,-0.025945670902729,-0.025945670902729,,human,DOWN
LOC100127891,,,,,,-0.0258515905588865,-0.0258515905588865,-0.0258515905588865,-0.0258515905588865,human,DOWN
COL4A5,,,-0.0258450508117675,,,,-0.0258450508117675,-0.0258450508117675,,human,DOWN
TNFAIP8,,,-0.0258103031665086,,,,-0.0258103031665086,-0.0258103031665086,,human,DOWN
SMAD5-AS1,,,,,,-0.0258099902421236,-0.0258099902421236,-0.0258099902421236,-0.0258099902421236,human,DOWN
POLR3GL,,,,,-0.0258083697408437,,-0.0258083697408437,-0.0258083697408437,,human,DOWN
SLC26A8,,-0.0257917270064353,,,,,-0.0257917270064353,-0.0257917270064353,,human,DOWN
UTF1,,,,-0.0257903467863798,,,-0.0257903467863798,-0.0257903467863798,,human,DOWN
LOC101927131,,,,,,-0.025783073157072,-0.025783073157072,-0.025783073157072,-0.025783073157072,human,DOWN
FGF23,,,,,,-0.025773212313652,-0.025773212313652,-0.025773212313652,-0.025773212313652,human,DOWN
MRPL15,-0.0257698744535446,,,,,,-0.0257698744535446,-0.0257698744535446,,human,DOWN
DYNLT3,,,-0.0255955327302217,,-0.0258969031274318,,-0.0257462179288268,-0.0257462179288268,,human,DOWN
DEK,,,-0.0257211364805698,,,,-0.0257211364805698,-0.0257211364805698,,human,DOWN
LOC100289251,,,,,,-0.0257142037153244,-0.0257142037153244,-0.0257142037153244,-0.0257142037153244,human,DOWN
LOC100289071,,,,,,-0.0256861243396997,-0.0256861243396997,-0.0256861243396997,-0.0256861243396997,human,DOWN
NDUFB4,-0.0255575273185968,,,,,,-0.0255575273185968,-0.0255575273185968,,human,DOWN
NT5C,,,,,,-0.0255314502865076,-0.0255314502865076,-0.0255314502865076,-0.0255314502865076,human,DOWN
PSRC1,,-0.0254947151988744,,,,,-0.0254947151988744,-0.0254947151988744,,human,DOWN
EDARADD,,,,,,-0.0254619866609573,-0.0254619866609573,-0.0254619866609573,-0.0254619866609573,human,DOWN
GPR123,,,,,,-0.0253790989518165,-0.0253790989518165,-0.0253790989518165,-0.0253790989518165,human,DOWN
CHAC1,,-0.025373725220561,,,,,-0.025373725220561,-0.025373725220561,,human,DOWN
TGFB1I1,,,-0.0253710262477397,,,,-0.0253710262477397,-0.0253710262477397,,human,DOWN
ASAP2,,,-0.0253546126186847,,,,-0.0253546126186847,-0.0253546126186847,,human,DOWN
AMH,,,,,,-0.0253536645323038,-0.0253536645323038,-0.0253536645323038,-0.0253536645323038,human,DOWN
REPIN1,-0.025336081162095,,,,,,-0.025336081162095,-0.025336081162095,,human,DOWN
PPAN-P2RY11,,,,,,-0.0253297481685876,-0.0253297481685876,-0.0253297481685876,-0.0253297481685876,human,DOWN
CHI3L1,,,,-0.0253263544291257,,,-0.0253263544291257,-0.0253263544291257,,human,DOWN
SYN1,,,,-0.0252919699996709,,,-0.0252919699996709,-0.0252919699996709,,human,DOWN
NWD2,,-0.0260198283940553,,,,-0.0245448276400566,-0.0252823280170559,-0.0252823280170559,-0.0245448276400566,human,DOWN
LINC01144,,,,,,-0.0252613276243209,-0.0252613276243209,-0.0252613276243209,-0.0252613276243209,human,DOWN
RND3,,,-0.0252481680363416,,,,-0.0252481680363416,-0.0252481680363416,,human,DOWN
LOC100506538,,,,,,-0.0252429544925689,-0.0252429544925689,-0.0252429544925689,-0.0252429544925689,human,DOWN
DPEP2,,-0.0252365190535783,,,,,-0.0252365190535783,-0.0252365190535783,,human,DOWN
ASB8,-0.0252255462110042,,,,,,-0.0252255462110042,-0.0252255462110042,,human,DOWN
PITPNB,,,-0.0251424387097358,,,,-0.0251424387097358,-0.0251424387097358,,human,DOWN
FCGR3B,,,,,,-0.0251352060586214,-0.0251352060586214,-0.0251352060586214,-0.0251352060586214,human,DOWN
RBBP8NL,,,,,,-0.0250773951411247,-0.0250773951411247,-0.0250773951411247,-0.0250773951411247,human,DOWN
MEG3,,,,-0.0250698160380125,,,-0.0250698160380125,-0.0250698160380125,,human,DOWN
CYFIP1,,,-0.0250544156879186,,,,-0.0250544156879186,-0.0250544156879186,,human,DOWN
HESX1,,-0.0172528624534606,,,,-0.0328405275940895,-0.0250466950237751,-0.0250466950237751,-0.0328405275940895,human,DOWN
SOX18,,,,,,-0.025032153353095,-0.025032153353095,-0.025032153353095,-0.025032153353095,human,DOWN
LOC100131170,,-0.0250290594995021,,,,,-0.0250290594995021,-0.0250290594995021,,human,DOWN
FBXO3,-0.0335524007678031,,-0.0164381247013807,,,,-0.0249952627345919,-0.0249952627345919,,human,DOWN
FOXJ1,,,,,,-0.0249604266136884,-0.0249604266136884,-0.0249604266136884,-0.0249604266136884,human,DOWN
DRG1,-0.0249361563473939,,,,,,-0.0249361563473939,-0.0249361563473939,,human,DOWN
CHI3L2,,,,-0.0248895958065986,,,-0.0248895958065986,-0.0248895958065986,,human,DOWN
APOA5,,,,,,-0.0248389095067977,-0.0248389095067977,-0.0248389095067977,-0.0248389095067977,human,DOWN
SLITRK3,,,,,,-0.0248267352581024,-0.0248267352581024,-0.0248267352581024,-0.0248267352581024,human,DOWN
CCDC27,,,,,,-0.024777203798294,-0.024777203798294,-0.024777203798294,-0.024777203798294,human,DOWN
ANKRD30A,,,,,,-0.0247593969106674,-0.0247593969106674,-0.0247593969106674,-0.0247593969106674,human,DOWN
HECW1-IT1,,,,,,-0.0247566569596529,-0.0247566569596529,-0.0247566569596529,-0.0247566569596529,human,DOWN
C10orf95,,,,,,-0.0247458629310131,-0.0247458629310131,-0.0247458629310131,-0.0247458629310131,human,DOWN
SLC18A1,,-0.0247457772493362,,,,,-0.0247457772493362,-0.0247457772493362,,human,DOWN
SLC7A5,,,,-0.0247424729168415,,,-0.0247424729168415,-0.0247424729168415,,human,DOWN
PAX8-AS1,,,,,,-0.0247405506670475,-0.0247405506670475,-0.0247405506670475,-0.0247405506670475,human,DOWN
PPP1R12B,,,-0.0247367676347494,,,,-0.0247367676347494,-0.0247367676347494,,human,DOWN
EGFLAM,,,,,,-0.0246412381529808,-0.0246412381529808,-0.0246412381529808,-0.0246412381529808,human,DOWN
FGF8,,-0.0245911851525306,,,,,-0.0245911851525306,-0.0245911851525306,,human,DOWN
FAM153A,,,,,,-0.0245817694813013,-0.0245817694813013,-0.0245817694813013,-0.0245817694813013,human,DOWN
LRRC37A2,,,,,-0.0245415959507226,,-0.0245415959507226,-0.0245415959507226,,human,DOWN
GPR32,,,,,,-0.0245389007031917,-0.0245389007031917,-0.0245389007031917,-0.0245389007031917,human,DOWN
TGM1,,-0.0245189815759658,,,,,-0.0245189815759658,-0.0245189815759658,,human,DOWN
LINC01252,,,,,,-0.0245170667767524,-0.0245170667767524,-0.0245170667767524,-0.0245170667767524,human,DOWN
C9orf135-AS1,,-0.0244866181164979,,,,,-0.0244866181164979,-0.0244866181164979,,human,DOWN
DRD1,,,,,,-0.0244805105030536,-0.0244805105030536,-0.0244805105030536,-0.0244805105030536,human,DOWN
CNTN5,,-0.0244710613042116,,,,,-0.0244710613042116,-0.0244710613042116,,human,DOWN
CIRBP,-0.0320597924292087,,-0.0168400462716817,,,,-0.0244499193504452,-0.0244499193504452,,human,DOWN
CAP2,-0.0262478459626436,,-0.0226509626954793,,,,-0.0244494043290615,-0.0244494043290615,,human,DOWN
RGCC,-0.0244389362633228,,,,,,-0.0244389362633228,-0.0244389362633228,,human,DOWN
MMADHC,,,-0.0331013277173042,,-0.0157030429691076,,-0.0244021853432059,-0.0244021853432059,,human,DOWN
RNF215,,,,,,-0.0243825037032365,-0.0243825037032365,-0.0243825037032365,-0.0243825037032365,human,DOWN
OLA1,-0.0243755411356687,,,,,,-0.0243755411356687,-0.0243755411356687,,human,DOWN
EIF3K,-0.0243684947490692,,,,,,-0.0243684947490692,-0.0243684947490692,,human,DOWN
EFR3A,,,-0.0243536047637462,,,,-0.0243536047637462,-0.0243536047637462,,human,DOWN
IRS1,-0.0243017859756946,,,,,,-0.0243017859756946,-0.0243017859756946,,human,DOWN
FGF13,,,-0.0242821648716926,,,,-0.0242821648716926,-0.0242821648716926,,human,DOWN
LOC283387,,,,,,-0.0242305621504783,-0.0242305621504783,-0.0242305621504783,-0.0242305621504783,human,DOWN
FAM129A,,,-0.0325020812451839,,-0.0159353911876678,,-0.0242187362164258,-0.0242187362164258,,human,DOWN
PPP1CC,,,-0.0317111350595951,,-0.0166949536651372,,-0.0242030443623662,-0.0242030443623662,,human,DOWN
OXCT2,,,,,,-0.0241999346762895,-0.0241999346762895,-0.0241999346762895,-0.0241999346762895,human,DOWN
ZMYND19,,,,,,-0.024148067459464,-0.024148067459464,-0.024148067459464,-0.024148067459464,human,DOWN
FAP,,,,-0.0241041053086519,,,-0.0241041053086519,-0.0241041053086519,,human,DOWN
LOC100510495,,-0.0240507740527391,,,,,-0.0240507740527391,-0.0240507740527391,,human,DOWN
FLJ23519,,,,,,-0.0240300465375185,-0.0240300465375185,-0.0240300465375185,-0.0240300465375185,human,DOWN
GPR158,,,,,,-0.0239683352410793,-0.0239683352410793,-0.0239683352410793,-0.0239683352410793,human,DOWN
SF3A3,-0.0239682216197252,,,,,,-0.0239682216197252,-0.0239682216197252,,human,DOWN
LOC100132167,,,,,,-0.023956486955285,-0.023956486955285,-0.023956486955285,-0.023956486955285,human,DOWN
HAAO,,,,,,-0.0239124707877635,-0.0239124707877635,-0.0239124707877635,-0.0239124707877635,human,DOWN
ATP5L,-0.023896349593997,,,,,,-0.023896349593997,-0.023896349593997,,human,DOWN
ALPK2,,,,,,-0.0238477699458599,-0.0238477699458599,-0.0238477699458599,-0.0238477699458599,human,DOWN
PJA2,,,-0.0238273162394762,,,,-0.0238273162394762,-0.0238273162394762,,human,DOWN
LYSMD2,,,,,-0.0238269232213497,,-0.0238269232213497,-0.0238269232213497,,human,DOWN
SLC52A1,,,,,,-0.0238238591700792,-0.0238238591700792,-0.0238238591700792,-0.0238238591700792,human,DOWN
LPHN3,,,-0.0238130819052457,,,,-0.0238130819052457,-0.0238130819052457,,human,DOWN
SLA,,,,,-0.0238111987709999,,-0.0238111987709999,-0.0238111987709999,,human,DOWN
EVI2B,,,,,-0.0237916689366102,,-0.0237916689366102,-0.0237916689366102,,human,DOWN
IQCJ-SCHIP1,-0.0260652154684066,,-0.0214893836528062,,,,-0.0237772995606064,-0.0237772995606064,,human,DOWN
CD37,,-0.0237723421305418,,,,,-0.0237723421305418,-0.0237723421305418,,human,DOWN
ENO2,,-0.0223192349076271,,,,-0.0251780115067958,-0.0237486232072114,-0.0237486232072114,-0.0251780115067958,human,DOWN
F13A1,,,,-0.0237419214099645,,,-0.0237419214099645,-0.0237419214099645,,human,DOWN
ZMPSTE24,,,-0.0237130001187324,,,,-0.0237130001187324,-0.0237130001187324,,human,DOWN
EIF3E,-0.0208091605454683,,,0.014694414101541,-0.0649382397532463,,-0.0236843287323911,-0.0208091605454683,,human,DOWN
LMAN1L,,,,,,-0.0236814636737108,-0.0236814636737108,-0.0236814636737108,-0.0236814636737108,human,DOWN
S100A1,,,,,,-0.02364800311625,-0.02364800311625,-0.02364800311625,-0.02364800311625,human,DOWN
SLC16A3,,,,-0.023626159876585,,,-0.023626159876585,-0.023626159876585,,human,DOWN
FADS2,,-0.0281289685517549,,-0.0191181562840938,,,-0.0236235624179244,-0.0236235624179244,,human,DOWN
OSBPL9,,,-0.0235644616186618,,,,-0.0235644616186618,-0.0235644616186618,,human,DOWN
TAF13,,-0.0235380697995424,,,,,-0.0235380697995424,-0.0235380697995424,,human,DOWN
RHBDL1,,,,,,-0.0235369335860013,-0.0235369335860013,-0.0235369335860013,-0.0235369335860013,human,DOWN
